

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Sep 26 10:26:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 31906                           	opt callstack 0
 31907  0090FE                     _rand:
 31908                           	opt callstack 16
 31909                           
 31910                           ;incstack = 0
 31911  0090FE  C1EF  F092         	movff	_randx,___lmul@multiplier
 31912  009102  C1F0  F093         	movff	_randx+1,___lmul@multiplier+1
 31913  009106  C1F1  F094         	movff	_randx+2,___lmul@multiplier+2
 31914  00910A  C1F2  F095         	movff	_randx+3,___lmul@multiplier+3
 31915  00910E  0E6D               	movlw	109
 31916  009110  0100               	movlb	0	; () banked
 31917  009112  6F96               	movwf	___lmul@multiplicand& (0+255),b
 31918  009114  0E4E               	movlw	78
 31919  009116  6F97               	movwf	(___lmul@multiplicand+1)& (0+255),b
 31920  009118  0EC6               	movlw	198
 31921  00911A  6F98               	movwf	(___lmul@multiplicand+2)& (0+255),b
 31922  00911C  0E41               	movlw	65
 31923  00911E  6F99               	movwf	(___lmul@multiplicand+3)& (0+255),b
 31924  009120  ECAD  F048         	call	___lmul	;wreg free
 31925  009124  C092  F1EF         	movff	?___lmul,_randx
 31926  009128  C093  F1F0         	movff	?___lmul+1,_randx+1
 31927  00912C  C094  F1F1         	movff	?___lmul+2,_randx+2
 31928  009130  C095  F1F2         	movff	?___lmul+3,_randx+3
 31929  009134  0E39               	movlw	57
 31930  009136  0101               	movlb	1	; () banked
 31931  009138  27EF               	addwf	_randx& (0+255),f,b
 31932  00913A  0E30               	movlw	48
 31933  00913C  23F0               	addwfc	(_randx+1)& (0+255),f,b
 31934  00913E  0E00               	movlw	0
 31935  009140  23F1               	addwfc	(_randx+2)& (0+255),f,b
 31936  009142  0E00               	movlw	0
 31937  009144  23F2               	addwfc	(_randx+3)& (0+255),f,b
 31938                           
 31939                           ; BSR set to: 1
 31940  009146  0EFF               	movlw	255
 31941  009148  15F1               	andwf	(_randx+2)& (0+255),w,b
 31942  00914A  0100               	movlb	0	; () banked
 31943  00914C  6F9E               	movwf	?_rand& (0+255),b
 31944  00914E  0E7F               	movlw	127
 31945  009150  0101               	movlb	1	; () banked
 31946  009152  15F2               	andwf	(_randx+3)& (0+255),w,b
 31947  009154  0100               	movlb	0	; () banked
 31948  009156  6F9F               	movwf	(?_rand+1)& (0+255),b
 31949                           
 31950                           ; BSR set to: 0
 31951  009158  0012               	return		;funcret
 31952  00915A                     __end_of_rand:
 31953                           	opt callstack 0
 31954                           
 31955 ;; *************** function ___lwmod *****************
 31956 ;; Defined at:
 31957 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
 31958 ;; Parameters:    Size  Location     Type
 31959 ;;  dividend        2   64[BANK0 ] unsigned int 
 31960 ;;  divisor         2   66[BANK0 ] unsigned int 
 31961 ;; Auto vars:     Size  Location     Type
 31962 ;;  counter         1   68[BANK0 ] unsigned char 
 31963 ;; Return value:  Size  Location     Type
 31964 ;;                  2   64[BANK0 ] unsigned int 
 31965 ;; Registers used:
 31966 ;;		wreg, status,2, status,0
 31967 ;; Tracked objects:
 31968 ;;		On entry : 0/0
 31969 ;;		On exit  : 0/0
 31970 ;;		Unchanged: 0/0
 31971 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 31972 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31973 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31975 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 31976 ;;Total ram usage:        5 bytes
 31977 ;; Hardware stack levels used:    1
 31978 ;; Hardware stack levels required when called:    7
 31979 ;; This function calls:
 31980 ;;		Nothing
 31981 ;; This function is called by:
 31982 ;;		_Random
 31983 ;;		_uint16ToString
 31984 ;;		_timerHandler
 31985 ;; This function uses a non-reentrant model
 31986 ;;
 31987                           
 31988                           	psect	text198
 31989  009816                     __ptext198:
 31990                           	opt callstack 0
 31991  009816                     ___lwmod:
 31992                           	opt callstack 20
 31993                           
 31994                           ; BSR set to: 0
 31995                           ;incstack = 0
 31996  009816  0100               	movlb	0	; () banked
 31997  009818  51A2               	movf	___lwmod@divisor& (0+255),w,b
 31998  00981A  11A3               	iorwf	(___lwmod@divisor+1)& (0+255),w,b
 31999  00981C  B4D8               	btfsc	status,2,c
 32000  00981E  D018               	goto	l4012
 32001                           
 32002                           ; BSR set to: 0
 32003  009820  0E01               	movlw	1
 32004  009822  6FA4               	movwf	___lwmod@counter& (0+255),b
 32005  009824  D004               	goto	l18308
 32006  009826                     l18306:
 32007                           
 32008                           ; BSR set to: 0
 32009  009826  90D8               	bcf	status,0,c
 32010  009828  37A2               	rlcf	___lwmod@divisor& (0+255),f,b
 32011  00982A  37A3               	rlcf	(___lwmod@divisor+1)& (0+255),f,b
 32012  00982C  2BA4               	incf	___lwmod@counter& (0+255),f,b
 32013  00982E                     l18308:
 32014                           
 32015                           ; BSR set to: 0
 32016  00982E  AFA3               	btfss	(___lwmod@divisor+1)& (0+255),7,b
 32017  009830  D7FA               	goto	l18306
 32018  009832                     u19360:
 32019                           
 32020                           ; BSR set to: 0
 32021  009832  51A2               	movf	___lwmod@divisor& (0+255),w,b
 32022  009834  5DA0               	subwf	___lwmod@dividend& (0+255),w,b
 32023  009836  51A3               	movf	(___lwmod@divisor+1)& (0+255),w,b
 32024  009838  59A1               	subwfb	(___lwmod@dividend+1)& (0+255),w,b
 32025  00983A  A0D8               	btfss	status,0,c
 32026  00983C  D004               	goto	l18314
 32027                           
 32028                           ; BSR set to: 0
 32029  00983E  51A2               	movf	___lwmod@divisor& (0+255),w,b
 32030  009840  5FA0               	subwf	___lwmod@dividend& (0+255),f,b
 32031  009842  51A3               	movf	(___lwmod@divisor+1)& (0+255),w,b
 32032  009844  5BA1               	subwfb	(___lwmod@dividend+1)& (0+255),f,b
 32033  009846                     l18314:
 32034                           
 32035                           ; BSR set to: 0
 32036  009846  90D8               	bcf	status,0,c
 32037  009848  33A3               	rrcf	(___lwmod@divisor+1)& (0+255),f,b
 32038  00984A  33A2               	rrcf	___lwmod@divisor& (0+255),f,b
 32039                           
 32040                           ; BSR set to: 0
 32041  00984C  2FA4               	decfsz	___lwmod@counter& (0+255),f,b
 32042  00984E  D7F1               	goto	u19360
 32043  009850                     l4012:
 32044                           
 32045                           ; BSR set to: 0
 32046  009850  C0A0  F0A0         	movff	___lwmod@dividend,?___lwmod
 32047  009854  C0A1  F0A1         	movff	___lwmod@dividend+1,?___lwmod+1
 32048                           
 32049                           ; BSR set to: 0
 32050  009858  0012               	return		;funcret
 32051  00985A                     __end_of___lwmod:
 32052                           	opt callstack 0
 32053                           
 32054 ;; *************** function _ComputeMic *****************
 32055 ;; Defined at:
 32056 ;;		line 2194 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 32057 ;; Parameters:    Size  Location     Type
 32058 ;;  key             2  104[BANK0 ] PTR unsigned char 
 32059 ;;		 -> loRa.activationParameters(105), loRa(245), 
 32060 ;;  buffer          2  106[BANK0 ] PTR unsigned char 
 32061 ;;		 -> LORAWAN_RxDone@hdr(2), macBuffer(271), radioBuffer(271), 
 32062 ;;  bufferLength    1  108[BANK0 ] unsigned char 
 32063 ;; Auto vars:     Size  Location     Type
 32064 ;;  mic             4  109[BANK0 ] unsigned long 
 32065 ;; Return value:  Size  Location     Type
 32066 ;;                  4  104[BANK0 ] unsigned long 
 32067 ;; Registers used:
 32068 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 32069 ;; Tracked objects:
 32070 ;;		On entry : 0/0
 32071 ;;		On exit  : 0/0
 32072 ;;		Unchanged: 0/0
 32073 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 32074 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32075 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32077 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 32078 ;;Total ram usage:        9 bytes
 32079 ;; Hardware stack levels used:    1
 32080 ;; Hardware stack levels required when called:   12
 32081 ;; This function calls:
 32082 ;;		_AESCmac
 32083 ;;		_memcpy
 32084 ;; This function is called by:
 32085 ;;		_LORAWAN_RxDone
 32086 ;;		_PrepareJoinRequestFrame
 32087 ;; This function uses a non-reentrant model
 32088 ;;
 32089                           
 32090                           	psect	text199
 32091  008EC2                     __ptext199:
 32092                           	opt callstack 0
 32093  008EC2                     _ComputeMic:
 32094                           	opt callstack 12
 32095                           
 32096                           ;lorawan.c: 2196: uint32_t mic = 0;
 32097                           
 32098                           ; BSR set to: 0
 32099                           ;incstack = 0
 32100  008EC2  0E00               	movlw	0
 32101  008EC4  0100               	movlb	0	; () banked
 32102  008EC6  6FCD               	movwf	ComputeMic@mic& (0+255),b
 32103  008EC8  0E00               	movlw	0
 32104  008ECA  6FCE               	movwf	(ComputeMic@mic+1)& (0+255),b
 32105  008ECC  0E00               	movlw	0
 32106  008ECE  6FCF               	movwf	(ComputeMic@mic+2)& (0+255),b
 32107  008ED0  0E00               	movlw	0
 32108  008ED2  6FD0               	movwf	(ComputeMic@mic+3)& (0+255),b
 32109                           
 32110                           ; BSR set to: 0
 32111                           ;lorawan.c: 2198: AESCmac(key, aesBuffer, buffer, bufferLength);
 32112  008ED4  C0C8  F0BA         	movff	ComputeMic@key,AESCmac@key
 32113  008ED8  C0C9  F0BB         	movff	ComputeMic@key+1,AESCmac@key+1
 32114  008EDC  0E5F               	movlw	low _aesBuffer
 32115  008EDE  6FBC               	movwf	AESCmac@output& (0+255),b
 32116  008EE0  0E01               	movlw	high _aesBuffer
 32117  008EE2  6FBD               	movwf	(AESCmac@output+1)& (0+255),b
 32118  008EE4  C0CA  F0BE         	movff	ComputeMic@buffer,AESCmac@input
 32119  008EE8  C0CB  F0BF         	movff	ComputeMic@buffer+1,AESCmac@input+1
 32120  008EEC  C0CC  F0C0         	movff	ComputeMic@bufferLength,AESCmac@size
 32121  008EF0  ECAD  F00D         	call	_AESCmac	;wreg free
 32122                           
 32123                           ;lorawan.c: 2200: memcpy(&mic, aesBuffer, sizeof( mic ));
 32124  008EF4  0ECD               	movlw	low ComputeMic@mic
 32125  008EF6  0100               	movlb	0	; () banked
 32126  008EF8  6F60               	movwf	memcpy@d1& (0+255),b
 32127  008EFA  0E00               	movlw	high ComputeMic@mic
 32128  008EFC  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 32129  008EFE  0E5F               	movlw	low _aesBuffer
 32130  008F00  6F62               	movwf	memcpy@s1& (0+255),b
 32131  008F02  0E01               	movlw	high _aesBuffer
 32132  008F04  6F63               	movwf	(memcpy@s1+1)& (0+255),b
 32133  008F06  0E00               	movlw	0
 32134  008F08  6F65               	movwf	(memcpy@n+1)& (0+255),b
 32135  008F0A  0E04               	movlw	4
 32136  008F0C  6F64               	movwf	memcpy@n& (0+255),b
 32137  008F0E  ECC3  F047         	call	_memcpy	;wreg free
 32138                           
 32139                           ;lorawan.c: 2202: return mic;
 32140  008F12  C0CD  F0C8         	movff	ComputeMic@mic,?_ComputeMic
 32141  008F16  C0CE  F0C9         	movff	ComputeMic@mic+1,?_ComputeMic+1
 32142  008F1A  C0CF  F0CA         	movff	ComputeMic@mic+2,?_ComputeMic+2
 32143  008F1E  C0D0  F0CB         	movff	ComputeMic@mic+3,?_ComputeMic+3
 32144  008F22  0012               	return		;funcret
 32145  008F24                     __end_of_ComputeMic:
 32146                           	opt callstack 0
 32147                           
 32148 ;; *************** function _AESCmac *****************
 32149 ;; Defined at:
 32150 ;;		line 41 in file "mcc_generated_files/LoRaWAN/lorawan_aes_cmac.c"
 32151 ;; Parameters:    Size  Location     Type
 32152 ;;  key             2   90[BANK0 ] PTR unsigned char 
 32153 ;;		 -> loRa.activationParameters(105), loRa(245), 
 32154 ;;  output          2   92[BANK0 ] PTR unsigned char 
 32155 ;;		 -> aesBuffer(16), 
 32156 ;;  input           2   94[BANK0 ] PTR unsigned char 
 32157 ;;		 -> LORAWAN_RxDone@hdr(2), macBuffer(271), radioBuffer(271), 
