

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 28 09:33:51 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 34215  003700  22DA               	addwfc	fsr2h,f,c
 34216  003702  50DF               	movf	indf2,w,c
 34217  003704  6F62               	movwf	??_EncKeySchedule& (0+255),b
 34218  003706  EE20 F00F          	lfsr	2,15
 34219  00370A  5160               	movf	EncKeySchedule@key& (0+255),w,b
 34220  00370C  26D9               	addwf	fsr2l,f,c
 34221  00370E  5161               	movf	(EncKeySchedule@key+1)& (0+255),w,b
 34222  003710  22DA               	addwfc	fsr2h,f,c
 34223  003712  5162               	movf	??_EncKeySchedule& (0+255),w,b
 34224  003714  1ADF               	xorwf	indf2,f,c
 34225                           
 34226                           ; BSR set to: 0
 34227  003716  0012               	return		;funcret
 34228  003718                     __end_of_EncKeySchedule:
 34229                           	opt callstack 0
 34230                           
 34231 ;; *************** function _LORAWAN_Init *****************
 34232 ;; Defined at:
 34233 ;;		line 124 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34234 ;; Parameters:    Size  Location     Type
 34235 ;;  RxPayload       2   74[BANK0 ] PTR FTN(PTR unsigned cha
 34236 ;;		 -> RxData(1), 
 34237 ;;  RxJoinRespon    2   76[BANK0 ] PTR FTN(unsigned char ,)
 34238 ;;		 -> RxJoinResponse(1), 
 34239 ;; Auto vars:     Size  Location     Type
 34240 ;;		None
 34241 ;; Return value:  Size  Location     Type
 34242 ;;                  1    wreg      void 
 34243 ;; Registers used:
 34244 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 34245 ;; Tracked objects:
 34246 ;;		On entry : 0/0
 34247 ;;		On exit  : 0/0
 34248 ;;		Unchanged: 0/0
 34249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34250 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34253 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34254 ;;Total ram usage:        4 bytes
 34255 ;; Hardware stack levels used:    1
 34256 ;; Hardware stack levels required when called:   13
 34257 ;; This function calls:
 34258 ;;		_CreateAllSoftwareTimers
 34259 ;;		_LORAWAN_Reset
 34260 ;;		_RADIO_Init
 34261 ;;		_RADIO_ReadRandom
 34262 ;;		_SetCallbackSoftwareTimers
 34263 ;;		_StopAllSoftwareTimers
 34264 ;;		_srand
 34265 ;; This function is called by:
 34266 ;;		_main
 34267 ;; This function uses a non-reentrant model
 34268 ;;
 34269                           
 34270                           	psect	text207
 34271  008F76                     __ptext207:
 34272                           	opt callstack 0
 34273  008F76                     _LORAWAN_Init:
 34274                           	opt callstack 17
 34275                           
 34276                           ;lorawan_eu.c: 127: if (loRa.macInitialized == 0)
 34277                           
 34278                           ; BSR set to: 0
 34279                           ;incstack = 0
 34280  008F76  0102               	movlb	2	; () banked
 34281  008F78  51F5               	movf	(_loRa+240)& (0+255),w,b
 34282  008F7A  A4D8               	btfss	status,2,c
 34283  008F7C  D008               	goto	l21762
 34284                           
 34285                           ; BSR set to: 2
 34286                           ;lorawan_eu.c: 128: {;lorawan_eu.c: 129: CreateAllSoftwareTimers ();
 34287  008F7E  EC27  F04A         	call	_CreateAllSoftwareTimers	;wreg free
 34288                           
 34289                           ;lorawan_eu.c: 130: SetCallbackSoftwareTimers ();
 34290  008F82  ECEC  F039         	call	_SetCallbackSoftwareTimers	;wreg free
 34291                           
 34292                           ;lorawan_eu.c: 131: loRa.macInitialized = 1;
 34293  008F86  0E01               	movlw	1
 34294  008F88  0102               	movlb	2	; () banked
 34295  008F8A  6FF5               	movwf	(_loRa+240)& (0+255),b
 34296                           
 34297                           ;lorawan_eu.c: 132: }
 34298  008F8C  D002               	goto	l21764
 34299  008F8E                     l21762:
 34300                           
 34301                           ; BSR set to: 2
 34302                           ;lorawan_eu.c: 133: else;lorawan_eu.c: 134: {;lorawan_eu.c: 135: StopAllSoftwareTimers (
      +                          );
 34303  008F8E  ECFE  F049         	call	_StopAllSoftwareTimers	;wreg free
 34304  008F92                     l21764:
 34305                           
 34306                           ;lorawan_eu.c: 136: };lorawan_eu.c: 138: rxPayload.RxAppData = RxPayload;
 34307  008F92  C0AA  F10E         	movff	LORAWAN_Init@RxPayload,_rxPayload
 34308  008F96  C0AB  F10F         	movff	LORAWAN_Init@RxPayload+1,_rxPayload+1
 34309                           
 34310                           ;lorawan_eu.c: 139: rxPayload.RxJoinResponse = RxJoinResponse;
 34311  008F9A  C0AC  F110         	movff	LORAWAN_Init@RxJoinResponse,_rxPayload+2
 34312  008F9E  C0AD  F111         	movff	LORAWAN_Init@RxJoinResponse+1,_rxPayload+3
 34313                           
 34314                           ;lorawan_eu.c: 141: RADIO_Init(&radioBuffer[16], (868100000));
 34315  008FA2  0ED7               	movlw	low (_radioBuffer+16)
 34316  008FA4  0100               	movlb	0	; () banked
 34317  008FA6  6F79               	movwf	RADIO_Init@radioBuffer& (0+255),b
 34318  008FA8  0E07               	movlw	high (_radioBuffer+16)
 34319  008FAA  6F7A               	movwf	(RADIO_Init@radioBuffer+1)& (0+255),b
 34320  008FAC  0EA0               	movlw	160
 34321  008FAE  6F7B               	movwf	RADIO_Init@frequency& (0+255),b
 34322  008FB0  0E27               	movlw	39
 34323  008FB2  6F7C               	movwf	(RADIO_Init@frequency+1)& (0+255),b
 34324  008FB4  0EBE               	movlw	190
 34325  008FB6  6F7D               	movwf	(RADIO_Init@frequency+2)& (0+255),b
 34326  008FB8  0E33               	movlw	51
 34327  008FBA  6F7E               	movwf	(RADIO_Init@frequency+3)& (0+255),b
 34328  008FBC  ECE7  F024         	call	_RADIO_Init	;wreg free
 34329                           
 34330                           ;lorawan_eu.c: 143: srand (RADIO_ReadRandom ());
 34331  008FC0  EC3C  F03F         	call	_RADIO_ReadRandom	;wreg free
 34332  008FC4  C06C  F072         	movff	?_RADIO_ReadRandom,srand@x
 34333  008FC8  C06D  F073         	movff	?_RADIO_ReadRandom+1,srand@x+1
 34334  008FCC  EC90  F053         	call	_srand	;wreg free
 34335                           
 34336                           ;lorawan_eu.c: 145: LORAWAN_Reset (ISM_EU868);
 34337  008FD0  0E00               	movlw	0
 34338  008FD2  EC1C  F023         	call	_LORAWAN_Reset
 34339  008FD6  0012               	return		;funcret
 34340  008FD8                     __end_of_LORAWAN_Init:
 34341                           	opt callstack 0
 34342                           
 34343 ;; *************** function _srand *****************
 34344 ;; Defined at:
 34345 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\rand.c"
 34346 ;; Parameters:    Size  Location     Type
 34347 ;;  x               2   18[BANK0 ] unsigned int 
 34348 ;; Auto vars:     Size  Location     Type
 34349 ;;		None
 34350 ;; Return value:  Size  Location     Type
 34351 ;;                  1    wreg      void 
 34352 ;; Registers used:
 34353 ;;		status,2
 34354 ;; Tracked objects:
 34355 ;;		On entry : 0/0
 34356 ;;		On exit  : 0/0
 34357 ;;		Unchanged: 0/0
 34358 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34359 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34360 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34361 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34362 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34363 ;;Total ram usage:        2 bytes
 34364 ;; Hardware stack levels used:    1
 34365 ;; Hardware stack levels required when called:    7
 34366 ;; This function calls:
 34367 ;;		Nothing
 34368 ;; This function is called by:
 34369 ;;		_LORAWAN_Init
 34370 ;; This function uses a non-reentrant model
 34371 ;;
 34372                           
 34373                           	psect	text208
 34374  00A720                     __ptext208:
 34375                           	opt callstack 0
 34376  00A720                     _srand:
 34377                           	opt callstack 22
 34378                           
 34379                           ;incstack = 0
 34380  00A720  C072  F1EF         	movff	srand@x,_randx
 34381  00A724  C073  F1F0         	movff	srand@x+1,_randx+1
 34382  00A728  0101               	movlb	1	; () banked
 34383  00A72A  6BF1               	clrf	(_randx+2)& (0+255),b
 34384  00A72C  6BF2               	clrf	(_randx+3)& (0+255),b
 34385                           
 34386                           ; BSR set to: 1
 34387  00A72E  0012               	return		;funcret
 34388  00A730                     __end_of_srand:
 34389                           	opt callstack 0
 34390                           
 34391 ;; *************** function _SetCallbackSoftwareTimers *****************
 34392 ;; Defined at:
 34393 ;;		line 952 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 34394 ;; Parameters:    Size  Location     Type
 34395 ;;		None
 34396 ;; Auto vars:     Size  Location     Type
 34397 ;;		None
 34398 ;; Return value:  Size  Location     Type
 34399 ;;                  1    wreg      void 
 34400 ;; Registers used:
 34401 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 34402 ;; Tracked objects:
 34403 ;;		On entry : 0/0
 34404 ;;		On exit  : 0/0
 34405 ;;		Unchanged: 0/0
 34406 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 34407 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34410 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 34411 ;;Total ram usage:        0 bytes
 34412 ;; Hardware stack levels used:    1
 34413 ;; Hardware stack levels required when called:    8
 34414 ;; This function calls:
 34415 ;;		_SwTimerSetCallback
 34416 ;; This function is called by:
 34417 ;;		_LORAWAN_Init
 34418 ;; This function uses a non-reentrant model
 34419 ;;
 34420                           
 34421                           	psect	text209
 34422  0073D8                     __ptext209:
 34423                           	opt callstack 0
 34424  0073D8                     _SetCallbackSoftwareTimers:
 34425                           	opt callstack 21
 34426                           
 34427                           ;lorawan_eu.c: 954: SwTimerSetCallback(loRa.joinAccept1TimerId, LORAWAN_ReceiveWindow1Ca
      +                          llback, 0);
 34428                           
 34429                           ; BSR set to: 1
 34430                           ;incstack = 0
 34431  0073D8  0EB4               	movlw	low _LORAWAN_ReceiveWindow1Callback
 34432  0073DA  0100               	movlb	0	; () banked
 34433  0073DC  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34434  0073DE  0E7B               	movlw	high _LORAWAN_ReceiveWindow1Callback
 34435  0073E0  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34436  0073E2  0E00               	movlw	0
 34437  0073E4  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 34438  0073E6  0102               	movlb	2	; () banked
 34439  0073E8  51E7               	movf	(_loRa+226)& (0+255),w,b
 34440  0073EA  EC4C  F04E         	call	_SwTimerSetCallback
 34441                           
 34442                           ;lorawan_eu.c: 955: SwTimerSetCallback(loRa.joinAccept2TimerId, LORAWAN_ReceiveWindow2Ca
      +                          llback, 0);
 34443  0073EE  0EB6               	movlw	low _LORAWAN_ReceiveWindow2Callback
 34444  0073F0  0100               	movlb	0	; () banked
 34445  0073F2  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34446  0073F4  0E74               	movlw	high _LORAWAN_ReceiveWindow2Callback
 34447  0073F6  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34448  0073F8  0E00               	movlw	0
 34449  0073FA  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 34450  0073FC  0102               	movlb	2	; () banked
 34451  0073FE  51E8               	movf	(_loRa+227)& (0+255),w,b
 34452  007400  EC4C  F04E         	call	_SwTimerSetCallback
 34453                           
 34454                           ;lorawan_eu.c: 956: SwTimerSetCallback(loRa.linkCheckTimerId, LORAWAN_LinkCheckCallback,
      +                           0);
 34455  007404  0EA6               	movlw	low _LORAWAN_LinkCheckCallback
 34456  007406  0100               	movlb	0	; () banked
 34457  007408  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34458  00740A  0E4E               	movlw	high _LORAWAN_LinkCheckCallback
 34459  00740C  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34460  00740E  0E00               	movlw	0
 34461  007410  6F62               	movwf	SwTimerSetCallback@callbackParameter& (0+255),b
 34462  007412  0102               	movlb	2	; () banked
 34463  007414  51EC               	movf	(_loRa+231)& (0+255),w,b
 34464  007416  EC4C  F04E         	call	_SwTimerSetCallback
 34465                           
 34466                           ;lorawan_eu.c: 957: SwTimerSetCallback(loRa.receiveWindow1TimerId, LORAWAN_ReceiveWindow
      +                          1Callback, 0);
 34467  00741A  0EB4               	movlw	low _LORAWAN_ReceiveWindow1Callback
 34468  00741C  0100               	movlb	0	; () banked
 34469  00741E  6F60               	movwf	SwTimerSetCallback@callback& (0+255),b
 34470  007420  0E7B               	movlw	high _LORAWAN_ReceiveWindow1Callback
 34471  007422  6F61               	movwf	(SwTimerSetCallback@callback+1)& (0+255),b
 34472  007424  0E00               	movlw	0
