

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 21 18:01:06 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18LF46K22
 21153                           ;incstack = 0
 21154  0084A8  0E37               	movlw	low (_loRa+50)
 21155  0084AA  0100               	movlb	0	; () banked
 21156  0084AC  6F6B               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 21157  0084AE  0E02               	movlw	high (_loRa+50)
 21158  0084B0  6F6C               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 21159  0084B2  0E01               	movlw	1
 21160  0084B4  2592               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 21161  0084B6  6F6D               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 21162  0084B8  0E00               	movlw	0
 21163  0084BA  2193               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 21164  0084BC  6F6E               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 21165  0084BE  0E04               	movlw	4
 21166  0084C0  2592               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 21167  0084C2  6F6F               	movwf	PrepareSessionKeys@networkId& (0+255),b
 21168  0084C4  0E00               	movlw	0
 21169  0084C6  2193               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 21170  0084C8  6F70               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 21171  0084CA  EC6A  F040         	call	_PrepareSessionKeys	;wreg free
 21172                           
 21173                           ;lorawan.c: 2065: loRa.activationParameters.applicationSessionKey[0] = 0x02;
 21174  0084CE  0E02               	movlw	2
 21175  0084D0  0102               	movlb	2	; () banked
 21176  0084D2  6F37               	movwf	(_loRa+50)& (0+255),b
 21177                           
 21178                           ; BSR set to: 2
 21179                           ;lorawan.c: 2066: AESEncodeLoRa(loRa.activationParameters.applicationSessionKey, loRa.ac
      +                          tivationParameters.applicationKey);
 21180  0084D4  0E37               	movlw	low (_loRa+50)
 21181  0084D6  0100               	movlb	0	; () banked
 21182  0084D8  6F7E               	movwf	AESEncodeLoRa@block& (0+255),b
 21183  0084DA  0E02               	movlw	high (_loRa+50)
 21184  0084DC  6F7F               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 21185  0084DE  0E47               	movlw	low (_loRa+66)
 21186  0084E0  6F80               	movwf	AESEncodeLoRa@key& (0+255),b
 21187  0084E2  0E02               	movlw	high (_loRa+66)
 21188  0084E4  6F81               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 21189  0084E6  EC5A  F04E         	call	_AESEncodeLoRa	;wreg free
 21190                           
 21191                           ;lorawan.c: 2068: PrepareSessionKeys(loRa.activationParameters.networkSessionKey, joinAc
      +                          ceptBuffer->members.appNonce, joinAcceptBuffer->members.networkId);
 21192  0084EA  0E27               	movlw	low (_loRa+34)
 21193  0084EC  0100               	movlb	0	; () banked
 21194  0084EE  6F6B               	movwf	PrepareSessionKeys@sessionKey& (0+255),b
 21195  0084F0  0E02               	movlw	high (_loRa+34)
 21196  0084F2  6F6C               	movwf	(PrepareSessionKeys@sessionKey+1)& (0+255),b
 21197  0084F4  0E01               	movlw	1
 21198  0084F6  2592               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 21199  0084F8  6F6D               	movwf	PrepareSessionKeys@appNonce& (0+255),b
 21200  0084FA  0E00               	movlw	0
 21201  0084FC  2193               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 21202  0084FE  6F6E               	movwf	(PrepareSessionKeys@appNonce+1)& (0+255),b
 21203  008500  0E04               	movlw	4
 21204  008502  2592               	addwf	ComputeSessionKeys@joinAcceptBuffer& (0+255),w,b
 21205  008504  6F6F               	movwf	PrepareSessionKeys@networkId& (0+255),b
 21206  008506  0E00               	movlw	0
 21207  008508  2193               	addwfc	(ComputeSessionKeys@joinAcceptBuffer+1)& (0+255),w,b
 21208  00850A  6F70               	movwf	(PrepareSessionKeys@networkId+1)& (0+255),b
 21209  00850C  EC6A  F040         	call	_PrepareSessionKeys	;wreg free
 21210                           
 21211                           ;lorawan.c: 2069: loRa.activationParameters.networkSessionKey[0] = 0x01;
 21212  008510  0E01               	movlw	1
 21213  008512  0102               	movlb	2	; () banked
 21214  008514  6F27               	movwf	(_loRa+34)& (0+255),b
 21215                           
 21216                           ;lorawan.c: 2070: AESEncodeLoRa(loRa.activationParameters.networkSessionKey, loRa.activa
      +                          tionParameters.applicationKey);
 21217  008516  0E27               	movlw	low (_loRa+34)
 21218  008518  0100               	movlb	0	; () banked
 21219  00851A  6F7E               	movwf	AESEncodeLoRa@block& (0+255),b
 21220  00851C  0E02               	movlw	high (_loRa+34)
 21221  00851E  6F7F               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 21222  008520  0E47               	movlw	low (_loRa+66)
 21223  008522  6F80               	movwf	AESEncodeLoRa@key& (0+255),b
 21224  008524  0E02               	movlw	high (_loRa+66)
 21225  008526  6F81               	movwf	(AESEncodeLoRa@key+1)& (0+255),b
 21226  008528  EC5A  F04E         	call	_AESEncodeLoRa	;wreg free
 21227  00852C  0012               	return		;funcret
 21228  00852E                     __end_of_ComputeSessionKeys:
 21229                           	opt callstack 0
 21230                           
 21231 ;; *************** function _PrepareSessionKeys *****************
 21232 ;; Defined at:
 21233 ;;		line 2045 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 21234 ;; Parameters:    Size  Location     Type
 21235 ;;  sessionKey      2   11[BANK0 ] PTR unsigned char 
 21236 ;;		 -> loRa.activationParameters(105), loRa(245), 
 21237 ;;  appNonce        2   13[BANK0 ] PTR unsigned char 
 21238 ;;		 -> ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 21239 ;;  networkId       2   15[BANK0 ] PTR unsigned char 
 21240 ;;		 -> ComputeSessionKeys@joinAcceptBuffer(2), LORAWAN_RxDone@hdr(2), radioBuffer(271), 
 21241 ;; Auto vars:     Size  Location     Type
 21242 ;;  index           1   17[BANK0 ] unsigned char 
 21243 ;; Return value:  Size  Location     Type
 21244 ;;                  1    wreg      void 
 21245 ;; Registers used:
 21246 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 21247 ;; Tracked objects:
 21248 ;;		On entry : 0/0
 21249 ;;		On exit  : 0/0
 21250 ;;		Unchanged: 0/0
 21251 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21252 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21253 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21255 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21256 ;;Total ram usage:        7 bytes
 21257 ;; Hardware stack levels used:    1
 21258 ;; Hardware stack levels required when called:    8
 21259 ;; This function calls:
 21260 ;;		_memcpy
 21261 ;;		_memset
 21262 ;; This function is called by:
 21263 ;;		_ComputeSessionKeys
 21264 ;; This function uses a non-reentrant model
 21265 ;;
 21266                           
 21267                           	psect	text96
 21268  0080D4                     __ptext96:
 21269                           	opt callstack 0
 21270  0080D4                     _PrepareSessionKeys:
 21271                           	opt callstack 15
 21272                           
 21273                           ;lorawan.c: 2047: uint8_t index = 0;
 21274                           
 21275                           ;incstack = 0
 21276  0080D4  0E00               	movlw	0
 21277  0080D6  0100               	movlb	0	; () banked
 21278  0080D8  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 21279                           
 21280                           ; BSR set to: 0
 21281                           ;lorawan.c: 2049: memset (&sessionKey[index], 0, sizeof(aesBuffer));
 21282  0080DA  C06B  F060         	movff	PrepareSessionKeys@sessionKey,memset@p1
 21283  0080DE  C06C  F061         	movff	PrepareSessionKeys@sessionKey+1,memset@p1+1
 21284  0080E2  0E00               	movlw	0
 21285  0080E4  6F63               	movwf	(memset@c+1)& (0+255),b
 21286  0080E6  0E00               	movlw	0
 21287  0080E8  6F62               	movwf	memset@c& (0+255),b
 21288  0080EA  0E00               	movlw	0
 21289  0080EC  6F65               	movwf	(memset@n+1)& (0+255),b
 21290  0080EE  0E10               	movlw	16
 21291  0080F0  6F64               	movwf	memset@n& (0+255),b
 21292  0080F2  EC0D  F050         	call	_memset	;wreg free
 21293                           
 21294                           ;lorawan.c: 2050: index ++;
 21295  0080F6  0100               	movlb	0	; () banked
 21296  0080F8  2B71               	incf	PrepareSessionKeys@index& (0+255),f,b
 21297                           
 21298                           ; BSR set to: 0
 21299                           ;lorawan.c: 2052: memcpy(&sessionKey[index], appNonce, 3);
 21300  0080FA  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 21301  0080FC  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 21302  0080FE  6F60               	movwf	memcpy@d1& (0+255),b
 21303  008100  0E00               	movlw	0
 21304  008102  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 21305  008104  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21306  008106  C06D  F062         	movff	PrepareSessionKeys@appNonce,memcpy@s1
 21307  00810A  C06E  F063         	movff	PrepareSessionKeys@appNonce+1,memcpy@s1+1
 21308  00810E  0E00               	movlw	0
 21309  008110  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21310  008112  0E03               	movlw	3
 21311  008114  6F64               	movwf	memcpy@n& (0+255),b
 21312  008116  EC2F  F048         	call	_memcpy	;wreg free
 21313                           
 21314                           ;lorawan.c: 2053: index = index + 3;
 21315  00811A  0100               	movlb	0	; () banked
 21316  00811C  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 21317  00811E  0F03               	addlw	3
 21318  008120  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 21319                           
 21320                           ; BSR set to: 0
 21321                           ;lorawan.c: 2055: memcpy(&sessionKey[index], networkId, 3);
 21322  008122  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 21323  008124  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 21324  008126  6F60               	movwf	memcpy@d1& (0+255),b
 21325  008128  0E00               	movlw	0
 21326  00812A  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 21327  00812C  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21328  00812E  C06F  F062         	movff	PrepareSessionKeys@networkId,memcpy@s1
 21329  008132  C070  F063         	movff	PrepareSessionKeys@networkId+1,memcpy@s1+1
 21330  008136  0E00               	movlw	0
 21331  008138  6F65               	movwf	(memcpy@n+1)& (0+255),b
 21332  00813A  0E03               	movlw	3
 21333  00813C  6F64               	movwf	memcpy@n& (0+255),b
 21334  00813E  EC2F  F048         	call	_memcpy	;wreg free
 21335                           
 21336                           ;lorawan.c: 2056: index = index + 3;
 21337  008142  0100               	movlb	0	; () banked
 21338  008144  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 21339  008146  0F03               	addlw	3
 21340  008148  6F71               	movwf	PrepareSessionKeys@index& (0+255),b
 21341                           
 21342                           ; BSR set to: 0
 21343                           ;lorawan.c: 2058: memcpy(&sessionKey[index], &loRa.devNonce, sizeof(loRa.devNonce) );
 21344  00814A  5171               	movf	PrepareSessionKeys@index& (0+255),w,b
 21345  00814C  256B               	addwf	PrepareSessionKeys@sessionKey& (0+255),w,b
 21346  00814E  6F60               	movwf	memcpy@d1& (0+255),b
 21347  008150  0E00               	movlw	0
 21348  008152  216C               	addwfc	(PrepareSessionKeys@sessionKey+1)& (0+255),w,b
 21349  008154  6F61               	movwf	(memcpy@d1+1)& (0+255),b
 21350  008156  0ED7               	movlw	low (_loRa+210)
 21351  008158  6F62               	movwf	memcpy@s1& (0+255),b
 21352  00815A  0E02               	movlw	high (_loRa+210)
 21353  00815C  6F63               	movwf	(memcpy@s1+1)& (0+255),b
